,building_id,height
1012,1013.0,21.280000686645508
1013,1014.0,21.809999465942383
1014,1015.0,19.079999923706055
1015,1016.0,17.469999313354492
1016,1017.0,18.219999313354492
1017,1018.0,20.170000076293945
1018,1019.0,17.149999618530273
1019,1020.0,22.43000030517578
1020,1021.0,20.440000534057617
1021,1022.0,30.75
1022,1023.0,21.40999984741211
1023,1024.0,24.559999465942383
1024,1025.0,28.010000228881836
1025,1026.0,18.860000610351562
1026,1027.0,26.020000457763672
1027,1028.0,19.690000534057617
1028,1029.0,19.34000015258789
1029,1030.0,20.8700008392334
1030,1031.0,26.030000686645508
1031,1032.0,18.969999313354492
1032,1033.0,15.359999656677246
1033,1034.0,23.649999618530273
1034,1035.0,13.1899995803833
1035,1036.0,25.40999984741211
1036,1037.0,16.93000030517578
1037,1038.0,26.829999923706055
1038,1039.0,24.440000534057617
1039,1040.0,33.220001220703125
1040,1041.0,45.13999938964844
1041,1042.0,34.099998474121094
1042,1043.0,22.3700008392334
1043,1044.0,34.43000030517578
1044,1045.0,42.36000061035156
1045,1046.0,41.41999816894531
1046,1047.0,21.5
1047,1048.0,29.979999542236328
1048,1049.0,23.350000381469727
1049,1050.0,22.739999771118164
1050,1051.0,21.610000610351562
1051,1052.0,21.850000381469727
1052,1053.0,23.3799991607666
1053,1054.0,30.329999923706055
1054,1055.0,30.860000610351562
1055,1056.0,24.010000228881836
1056,1057.0,36.470001220703125
1057,1058.0,37.900001525878906
1058,1059.0,30.90999984741211
1059,1060.0,16.65999984741211
1060,1061.0,18.59000015258789
1061,1062.0,21.309999465942383
1062,1063.0,23.010000228881836
1063,1064.0,15.199999809265137
1064,1065.0,19.860000610351562
1065,1066.0,19.700000762939453
1066,1067.0,16.420000076293945
1067,1068.0,19.959999084472656
1068,1069.0,18.010000228881836
1069,1070.0,20.389999389648438
1070,1071.0,23.530000686645508
1071,1072.0,20.100000381469727
1072,1073.0,28.649999618530273
1073,1074.0,23.959999084472656
1074,1075.0,17.3700008392334
1075,1076.0,32.58000183105469
1076,1077.0,20.200000762939453
1077,1078.0,22.200000762939453
1078,1079.0,21.649999618530273
1079,1080.0,23.049999237060547
1080,1081.0,23.190000534057617
1081,1082.0,32.33000183105469
1082,1083.0,28.229999542236328
1083,1084.0,16.690000534057617
1084,1085.0,41.29999923706055
1085,1086.0,24.110000610351562
1086,1087.0,14.350000381469727
1087,1088.0,18.860000610351562
1088,1089.0,20.760000228881836
1089,1090.0,19.940000534057617
1090,1091.0,33.63999938964844
1091,1092.0,33.08000183105469
1092,1093.0,13.550000190734863
1093,1094.0,12.550000190734863
1094,1095.0,10.319999694824219
1095,1096.0,21.0
1096,1097.0,28.190000534057617
1097,1098.0,25.100000381469727
1098,1099.0,26.079999923706055
1099,1100.0,29.389999389648438
1100,1101.0,33.91999816894531
1101,1102.0,28.260000228881836
1102,1103.0,23.6200008392334
1103,1104.0,20.950000762939453
1104,1105.0,20.149999618530273
1105,1106.0,28.06999969482422
1106,1107.0,16.959999084472656
1107,1108.0,19.270000457763672
1108,1109.0,25.950000762939453
1109,1110.0,28.829999923706055
1110,1111.0,27.649999618530273
1111,1112.0,29.010000228881836
1112,1113.0,15.59000015258789
1113,1114.0,21.260000228881836
1114,1115.0,23.450000762939453
1115,1116.0,44.7400016784668
1116,1117.0,21.799999237060547
1117,1118.0,25.700000762939453
1118,1119.0,29.200000762939453
1119,1120.0,33.060001373291016
1120,1121.0,23.350000381469727
1121,1122.0,23.43000030517578
1122,1123.0,29.809999465942383
1123,1124.0,22.790000915527344
1124,1125.0,20.950000762939453
1125,1126.0,31.920000076293945
1126,1127.0,31.65999984741211
1127,1128.0,26.5
1128,1129.0,28.209999084472656
1129,1130.0,27.239999771118164
1130,1131.0,31.739999771118164
1131,1132.0,24.760000228881836
1132,1133.0,14.510000228881836
1133,1134.0,25.3799991607666
1134,1135.0,11.789999961853027
1135,1136.0,14.260000228881836
1136,1137.0,16.399999618530273
1137,1138.0,23.979999542236328
1138,1139.0,29.799999237060547
1139,1140.0,26.25
1140,1141.0,36.959999084472656
1141,1142.0,26.25
1142,1143.0,24.40999984741211
1143,1144.0,29.010000228881836
1144,1145.0,28.799999237060547
1145,1146.0,31.350000381469727
1146,1147.0,26.729999542236328
1147,1148.0,31.260000228881836
1148,1149.0,30.170000076293945
1149,1150.0,31.1200008392334
1150,1151.0,17.809999465942383
1151,1152.0,37.869998931884766
1152,1153.0,21.469999313354492
1153,1154.0,19.81999969482422
1154,1155.0,27.809999465942383
1155,1156.0,25.25
1156,1157.0,14.029999732971191
1157,1158.0,25.8799991607666
1158,1159.0,29.440000534057617
1159,1160.0,22.43000030517578
1160,1161.0,20.649999618530273
1161,1162.0,20.25
1162,1163.0,15.949999809265137
1163,1164.0,25.959999084472656
1164,1165.0,22.93000030517578
1165,1166.0,33.06999969482422
1166,1167.0,15.579999923706055
1167,1168.0,34.40999984741211
1168,1169.0,28.559999465942383
1169,1170.0,35.88999938964844
1170,1171.0,27.600000381469727
1171,1172.0,19.09000015258789
1172,1173.0,20.459999084472656
1173,1174.0,21.030000686645508
1174,1175.0,21.020000457763672
1175,1176.0,27.049999237060547
1176,1177.0,20.260000228881836
1177,1178.0,27.709999084472656
1178,1179.0,26.549999237060547
1179,1180.0,20.399999618530273
1180,1181.0,29.760000228881836
1181,1182.0,23.899999618530273
1182,1183.0,24.040000915527344
1183,1184.0,24.34000015258789
1184,1185.0,18.479999542236328
1185,1186.0,17.690000534057617
1186,1187.0,16.209999084472656
1187,1188.0,27.639999389648438
1188,1189.0,22.950000762939453
1189,1190.0,24.440000534057617
1190,1191.0,28.75
1191,1192.0,28.079999923706055
1192,1193.0,29.670000076293945
1193,1194.0,28.110000610351562
1194,1195.0,32.880001068115234
1195,1196.0,30.469999313354492
1196,1197.0,29.420000076293945
1197,1198.0,29.549999237060547
1198,1199.0,26.690000534057617
1199,1200.0,28.780000686645508
1200,1201.0,17.809999465942383
1201,1202.0,20.639999389648438
1202,1203.0,24.770000457763672
1203,1204.0,27.020000457763672
1204,1205.0,28.549999237060547
1205,1206.0,13.970000267028809
1206,1207.0,25.420000076293945
1207,1208.0,22.93000030517578
1208,1209.0,20.639999389648438
1209,1210.0,30.280000686645508
1210,1211.0,25.3799991607666
1211,1212.0,23.68000030517578
1212,1213.0,23.700000762939453
1213,1214.0,43.34000015258789
1214,1215.0,38.630001068115234
1215,1216.0,40.290000915527344
1216,1217.0,37.68000030517578
1217,1218.0,37.33000183105469
1218,1219.0,36.68000030517578
1219,1220.0,28.549999237060547
1220,1221.0,25.84000015258789
1221,1222.0,22.93000030517578
1222,1223.0,22.690000534057617
1223,1224.0,20.829999923706055
1224,1225.0,21.270000457763672
1225,1226.0,15.510000228881836
1226,1227.0,52.29999923706055
1227,1228.0,41.52000045776367
1228,1229.0,41.43000030517578
1229,1230.0,23.059999465942383
1230,1231.0,29.149999618530273
1231,1232.0,25.469999313354492
1232,1233.0,28.209999084472656
1233,1234.0,21.790000915527344
1234,1235.0,20.950000762939453
1235,1236.0,18.1299991607666
1236,1237.0,31.25
1237,1238.0,24.030000686645508
1238,1239.0,25.200000762939453
1239,1240.0,23.149999618530273
1240,1241.0,22.549999237060547
1241,1242.0,19.0
1242,1243.0,23.440000534057617
1243,1244.0,17.31999969482422
1244,1245.0,27.219999313354492
1245,1246.0,27.899999618530273
1246,1247.0,15.149999618530273
1247,1248.0,21.329999923706055
1248,1249.0,23.809999465942383
1249,1250.0,16.950000762939453
1250,1251.0,28.229999542236328
1251,1252.0,24.610000610351562
1252,1253.0,42.5099983215332
1253,1254.0,25.809999465942383
1254,1255.0,23.809999465942383
1255,1256.0,35.369998931884766
1256,1257.0,32.9900016784668
1257,1258.0,33.43000030517578
1258,1259.0,46.77000045776367
1259,1260.0,31.600000381469727
1260,1261.0,28.989999771118164
1261,1262.0,30.770000457763672
1262,1263.0,34.02000045776367
1263,1264.0,31.229999542236328
1264,1265.0,34.36000061035156
1265,1266.0,30.920000076293945
1266,1267.0,18.75
1267,1268.0,25.799999237060547
1268,1269.0,33.04999923706055
1269,1270.0,32.70000076293945
1270,1271.0,17.020000457763672
1271,1272.0,7.789999961853027
1272,1273.0,35.77000045776367
1273,1274.0,30.43000030517578
1274,1275.0,33.970001220703125
1275,1276.0,18.520000457763672
1276,1277.0,29.15999984741211
1277,1278.0,28.239999771118164
1278,1279.0,21.479999542236328
1279,1280.0,12.8100004196167
1280,1281.0,18.020000457763672
1281,1282.0,22.549999237060547
1282,1283.0,18.030000686645508
1283,1284.0,14.460000038146973
1284,1285.0,13.5
1285,1286.0,21.399999618530273
1286,1287.0,24.93000030517578
1287,1288.0,38.2400016784668
1288,1289.0,19.200000762939453
1289,1290.0,18.40999984741211
1290,1291.0,21.40999984741211
1291,1292.0,15.579999923706055
1292,1293.0,14.34000015258789
1293,1294.0,20.229999542236328
1294,1295.0,20.270000457763672
1295,1296.0,12.5
1296,1297.0,16.540000915527344
1297,1298.0,14.880000114440918
1298,1299.0,20.639999389648438
1299,1300.0,24.65999984741211
1300,1301.0,14.539999961853027
1301,1302.0,16.93000030517578
1302,1303.0,14.260000228881836
1303,1304.0,20.469999313354492
1304,1305.0,30.8700008392334
1305,1306.0,12.430000305175781
1306,1307.0,15.0
1307,1308.0,23.700000762939453
1308,1309.0,25.84000015258789
1309,1310.0,30.149999618530273
1310,1311.0,30.8700008392334
1311,1312.0,16.43000030517578
1312,1313.0,17.540000915527344
1313,1314.0,25.219999313354492
1314,1315.0,25.770000457763672
1315,1316.0,15.710000038146973
1316,1317.0,22.40999984741211
1317,1318.0,19.760000228881836
1318,1319.0,14.319999694824219
1319,1320.0,19.93000030517578
1320,1321.0,15.079999923706055
1321,1322.0,22.959999084472656
1322,1323.0,15.75
1323,1324.0,32.630001068115234
1324,1325.0,30.93000030517578
1325,1326.0,23.709999084472656
1326,1327.0,8.329999923706055
1327,1328.0,19.790000915527344
1328,1329.0,22.969999313354492
1329,1330.0,13.920000076293945
1330,1331.0,15.609999656677246
1331,1332.0,14.0600004196167
1332,1333.0,14.420000076293945
1333,1334.0,30.6200008392334
1334,1335.0,38.2400016784668
1335,1336.0,29.149999618530273
1336,1337.0,26.34000015258789
1337,1338.0,16.829999923706055
1338,1339.0,15.579999923706055
1339,1340.0,27.860000610351562
1340,1341.0,23.420000076293945
1341,1342.0,17.110000610351562
1342,1343.0,17.190000534057617
1343,1344.0,34.84000015258789
1344,1345.0,21.729999542236328
1345,1346.0,31.850000381469727
1346,1347.0,30.010000228881836
1347,1348.0,28.850000381469727
1348,1349.0,29.239999771118164
1349,1350.0,29.799999237060547
1350,1351.0,16.530000686645508
1351,1352.0,16.579999923706055
1352,1353.0,20.809999465942383
1353,1354.0,21.010000228881836
1354,1355.0,31.18000030517578
1355,1356.0,19.09000015258789
1356,1357.0,14.5600004196167
1357,1358.0,28.68000030517578
1358,1359.0,33.560001373291016
1359,1360.0,19.350000381469727
1360,1361.0,17.010000228881836
1361,1362.0,29.040000915527344
1362,1363.0,22.270000457763672
1363,1364.0,20.350000381469727
1364,1365.0,25.969999313354492
1365,1366.0,18.959999084472656
1366,1367.0,17.489999771118164
1367,1368.0,15.920000076293945
1368,1369.0,10.100000381469727
1369,1370.0,21.350000381469727
1370,1371.0,16.3799991607666
1371,1372.0,16.329999923706055
1372,1373.0,18.850000381469727
1373,1374.0,21.549999237060547
1374,1375.0,24.010000228881836
1375,1376.0,16.190000534057617
1376,1377.0,20.81999969482422
1377,1378.0,15.1899995803833
1378,1379.0,17.3700008392334
1379,1380.0,23.469999313354492
1380,1381.0,27.649999618530273
1381,1382.0,16.100000381469727
1382,1383.0,22.1200008392334
1383,1384.0,21.049999237060547
1384,1385.0,36.22999954223633
1385,1386.0,35.09000015258789
1386,1387.0,26.670000076293945
1387,1388.0,21.09000015258789
1388,1389.0,28.459999084472656
1389,1390.0,30.479999542236328
1390,1391.0,43.630001068115234
1391,1392.0,32.209999084472656
1392,1393.0,26.239999771118164
1393,1394.0,24.469999313354492
1394,1395.0,19.110000610351562
1395,1396.0,18.290000915527344
1396,1397.0,18.6299991607666
1397,1398.0,15.319999694824219
1398,1399.0,13.020000457763672
1399,1400.0,25.25
1400,1401.0,21.290000915527344
1401,1402.0,6.739999771118164
1402,1403.0,19.700000762939453
1403,1404.0,19.09000015258789
1404,1405.0,16.3700008392334
1405,1406.0,13.399999618530273
1406,1407.0,11.020000457763672
1407,1408.0,40.060001373291016
1408,1409.0,24.950000762939453
1409,1410.0,57.47999954223633
1410,1411.0,23.360000610351562
1411,1412.0,23.229999542236328
1412,1413.0,22.93000030517578
1413,1414.0,20.799999237060547
1414,1415.0,14.270000457763672
1415,1416.0,19.860000610351562
1416,1417.0,20.739999771118164
1417,1418.0,27.450000762939453
1418,1419.0,34.38999938964844
1419,1420.0,27.100000381469727
1420,1421.0,28.049999237060547
1421,1422.0,25.469999313354492
1422,1423.0,40.5099983215332
1423,1424.0,19.84000015258789
1424,1425.0,28.5
1425,1426.0,11.140000343322754
1426,1427.0,36.220001220703125
1427,1428.0,19.809999465942383
1428,1429.0,9.239999771118164
1429,1430.0,29.010000228881836
1430,1431.0,27.690000534057617
1431,1432.0,19.059999465942383
1432,1433.0,16.399999618530273
1433,1434.0,23.209999084472656
1434,1435.0,29.59000015258789
1435,1436.0,24.030000686645508
1436,1437.0,24.59000015258789
1437,1438.0,20.799999237060547
1438,1439.0,17.440000534057617
1439,1440.0,35.130001068115234
1440,1441.0,17.40999984741211
1441,1442.0,27.940000534057617
1442,1443.0,28.280000686645508
1443,1444.0,27.200000762939453
1444,1445.0,20.040000915527344
1445,1446.0,32.689998626708984
1446,1447.0,20.479999542236328
1447,1448.0,15.390000343322754
1448,1449.0,7.650000095367432
1449,1450.0,16.34000015258789
1450,1451.0,19.84000015258789
1451,1452.0,28.25
1452,1453.0,25.530000686645508
1453,1454.0,21.190000534057617
1454,1455.0,24.459999084472656
1455,1456.0,18.469999313354492
1456,1457.0,28.670000076293945
1457,1458.0,21.440000534057617
1458,1459.0,20.440000534057617
1459,1460.0,30.709999084472656
1460,1461.0,30.81999969482422
1461,1462.0,29.729999542236328
1462,1463.0,27.520000457763672
1463,1464.0,21.860000610351562
1464,1465.0,18.280000686645508
1465,1466.0,16.65999984741211
1466,1467.0,16.6200008392334
1467,1468.0,21.6299991607666
1468,1469.0,28.399999618530273
1469,1470.0,31.549999237060547
1470,1471.0,31.700000762939453
1471,1472.0,28.010000228881836
1472,1473.0,23.68000030517578
1473,1474.0,22.75
1474,1475.0,27.540000915527344
1475,1476.0,17.899999618530273
1476,1477.0,18.760000228881836
1477,1478.0,28.799999237060547
1478,1479.0,28.950000762939453
1479,1480.0,31.06999969482422
1480,1481.0,17.3799991607666
1481,1482.0,26.170000076293945
1482,1483.0,31.18000030517578
1483,1484.0,25.6200008392334
1484,1485.0,25.350000381469727
1485,1486.0,26.709999084472656
1486,1487.0,38.939998626708984
1487,1488.0,38.939998626708984
1488,1489.0,40.20000076293945
1489,1490.0,40.56999969482422
1490,1491.0,28.799999237060547
1491,1492.0,29.100000381469727
1492,1493.0,55.33000183105469
1493,1494.0,28.170000076293945
1494,1495.0,22.649999618530273
1495,1496.0,17.81999969482422
1496,1497.0,22.899999618530273
1497,1498.0,14.010000228881836
1498,1499.0,15.510000228881836
1499,1500.0,16.90999984741211
1500,1501.0,31.559999465942383
1501,1502.0,18.729999542236328
1502,1503.0,20.329999923706055
1503,1504.0,21.75
1504,1505.0,21.079999923706055
1505,1506.0,25.8799991607666
1506,1507.0,39.29999923706055
1507,1508.0,56.029998779296875
1508,1509.0,13.15999984741211
1509,1510.0,19.899999618530273
1510,1511.0,24.540000915527344
1511,1512.0,17.899999618530273
1512,1513.0,27.90999984741211
1513,1514.0,21.139999389648438
1514,1515.0,29.510000228881836
1515,1516.0,16.65999984741211
1516,1517.0,20.59000015258789
1517,1518.0,27.75
1518,1519.0,17.350000381469727
1519,1520.0,23.350000381469727
1520,1521.0,16.75
1521,1522.0,22.579999923706055
1522,1523.0,20.93000030517578
1523,1524.0,10.329999923706055
1524,1525.0,24.299999237060547
1525,1526.0,13.520000457763672
1526,1527.0,30.200000762939453
1527,1528.0,29.459999084472656
1528,1529.0,34.11000061035156
1529,1530.0,27.520000457763672
1530,1531.0,39.540000915527344
1531,1532.0,16.8700008392334
1532,1533.0,22.229999542236328
1533,1534.0,21.600000381469727
1534,1535.0,49.900001525878906
1535,1536.0,23.389999389648438
1536,1537.0,20.760000228881836
1537,1538.0,42.54999923706055
1538,1539.0,28.34000015258789
1539,1540.0,33.83000183105469
1540,1541.0,33.939998626708984
1541,1542.0,35.540000915527344
1542,1543.0,16.68000030517578
1543,1544.0,30.979999542236328
1544,1545.0,15.920000076293945
1545,1546.0,19.6200008392334
1546,1547.0,20.200000762939453
1547,1548.0,20.90999984741211
1548,1549.0,17.100000381469727
1549,1550.0,15.350000381469727
1550,1551.0,38.09000015258789
1551,1552.0,37.54999923706055
1552,1553.0,42.650001525878906
1553,1554.0,44.22999954223633
1554,1555.0,32.060001373291016
1555,1556.0,33.38999938964844
1556,1557.0,30.260000228881836
1557,1558.0,23.889999389648438
1558,1559.0,34.91999816894531
1559,1560.0,34.459999084472656
1560,1561.0,33.2599983215332
1561,1562.0,34.52000045776367
1562,1563.0,30.209999084472656
1563,1564.0,26.020000457763672
1564,1565.0,19.399999618530273
1565,1566.0,30.739999771118164
1566,1567.0,21.110000610351562
1567,1568.0,15.420000076293945
1568,1569.0,18.31999969482422
1569,1570.0,17.1299991607666
1570,1571.0,17.030000686645508
1571,1572.0,16.75
1572,1573.0,14.079999923706055
1573,1574.0,10.739999771118164
1574,1575.0,23.229999542236328
1575,1576.0,6.489999771118164
1576,1577.0,8.479999542236328
1577,1578.0,45.790000915527344
1578,1579.0,16.84000015258789
1579,1580.0,19.209999084472656
1580,1581.0,17.6299991607666
1581,1582.0,14.949999809265137
1582,1583.0,14.09000015258789
1583,1584.0,8.010000228881836
1584,1585.0,17.110000610351562
1585,1586.0,13.920000076293945
1586,1587.0,14.449999809265137
1587,1588.0,16.510000228881836
1588,1589.0,20.260000228881836
1589,1590.0,17.190000534057617
1590,1591.0,28.34000015258789
1591,1592.0,19.1200008392334
1592,1593.0,29.979999542236328
1593,1594.0,25.270000457763672
1594,1595.0,18.81999969482422
1595,1596.0,28.93000030517578
1596,1597.0,32.310001373291016
1597,1598.0,31.860000610351562
1598,1599.0,33.91999816894531
1599,1600.0,26.0
1600,1601.0,26.760000228881836
1601,1602.0,26.6200008392334
1602,1603.0,15.739999771118164
1603,1604.0,33.40999984741211
1604,1605.0,25.479999542236328
1605,1606.0,25.950000762939453
1606,1607.0,20.190000534057617
1607,1608.0,14.119999885559082
1608,1609.0,22.56999969482422
1609,1610.0,20.65999984741211
1610,1611.0,16.040000915527344
1611,1612.0,17.420000076293945
1612,1613.0,19.969999313354492
1613,1614.0,24.90999984741211
1614,1615.0,22.329999923706055
1615,1616.0,20.8700008392334
1616,1617.0,9.489999771118164
1617,1618.0,22.610000610351562
1618,1619.0,16.0
1619,1620.0,14.140000343322754
1620,1621.0,18.989999771118164
1621,1622.0,20.030000686645508
1622,1623.0,31.350000381469727
1623,1624.0,15.069999694824219
1624,1625.0,16.610000610351562
1625,1626.0,17.360000610351562
1626,1627.0,36.220001220703125
1627,1628.0,19.709999084472656
1628,1629.0,14.40999984741211
1629,1630.0,22.010000228881836
1630,1631.0,21.75
1631,1632.0,32.58000183105469
1632,1633.0,29.850000381469727
1633,1634.0,22.149999618530273
1634,1635.0,19.959999084472656
1635,1636.0,33.119998931884766
1636,1637.0,32.540000915527344
1637,1638.0,19.100000381469727
1638,1639.0,19.959999084472656
1639,1640.0,22.780000686645508
1640,1641.0,19.639999389648438
1641,1642.0,23.65999984741211
1642,1643.0,34.349998474121094
1643,1644.0,30.889999389648438
1644,1645.0,19.229999542236328
1645,1646.0,19.450000762939453
1646,1647.0,19.280000686645508
1647,1648.0,18.25
1648,1649.0,18.100000381469727
1649,1650.0,21.770000457763672
1650,1651.0,17.559999465942383
1651,1652.0,18.520000457763672
1652,1653.0,18.329999923706055
1653,1654.0,18.280000686645508
1654,1655.0,18.030000686645508
1655,1656.0,18.950000762939453
1656,1657.0,19.950000762939453
1657,1658.0,24.440000534057617
1658,1659.0,31.030000686645508
1659,1660.0,32.41999816894531
1660,1661.0,34.11000061035156
1661,1662.0,20.84000015258789
1662,1663.0,30.6200008392334
1663,1664.0,31.239999771118164
1664,1665.0,23.989999771118164
1665,1666.0,34.18000030517578
1666,1667.0,17.809999465942383
1667,1668.0,22.270000457763672
1668,1669.0,30.329999923706055
1669,1670.0,24.790000915527344
1670,1671.0,18.940000534057617
1671,1672.0,19.3700008392334
1672,1673.0,31.25
1673,1674.0,28.510000228881836
1674,1675.0,26.3799991607666
1675,1676.0,16.200000762939453
1676,1677.0,20.329999923706055
1677,1678.0,22.479999542236328
1678,1679.0,18.43000030517578
1679,1680.0,27.280000686645508
1680,1681.0,30.670000076293945
1681,1682.0,37.16999816894531
1682,1683.0,35.470001220703125
1683,1684.0,24.600000381469727
1684,1685.0,32.15999984741211
1685,1686.0,30.15999984741211
1686,1687.0,10.25
1687,1688.0,13.460000038146973
1688,1689.0,27.649999618530273
1689,1690.0,19.610000610351562
1690,1691.0,19.639999389648438
1691,1692.0,31.610000610351562
1692,1693.0,29.350000381469727
1693,1694.0,32.90999984741211
1694,1695.0,14.84000015258789
1695,1696.0,30.489999771118164
1696,1697.0,16.799999237060547
1697,1698.0,16.200000762939453
1698,1699.0,22.290000915527344
1699,1700.0,19.030000686645508
1700,1701.0,16.739999771118164
1701,1702.0,19.670000076293945
1702,1703.0,29.559999465942383
1703,1704.0,23.770000457763672
1704,1705.0,33.5
1705,1706.0,23.15999984741211
1706,1707.0,21.329999923706055
1707,1708.0,36.13999938964844
1708,1709.0,32.66999816894531
1709,1710.0,26.90999984741211
1710,1711.0,18.780000686645508
1711,1712.0,9.329999923706055
1712,1713.0,28.440000534057617
1713,1714.0,14.960000038146973
1714,1715.0,29.899999618530273
1715,1716.0,26.959999084472656
1716,1717.0,21.1299991607666
1717,1718.0,28.100000381469727
1718,1719.0,39.15999984741211
1719,1720.0,31.110000610351562
1720,1721.0,20.670000076293945
1721,1722.0,17.079999923706055
1722,1723.0,20.579999923706055
1723,1724.0,18.989999771118164
1724,1725.0,14.25
1725,1726.0,20.149999618530273
1726,1727.0,28.31999969482422
1727,1728.0,21.610000610351562
1728,1729.0,19.059999465942383
1729,1730.0,12.020000457763672
1730,1731.0,14.039999961853027
1731,1732.0,14.869999885559082
1732,1733.0,14.489999771118164
1733,1734.0,28.979999542236328
1734,1735.0,31.68000030517578
1735,1736.0,23.860000610351562
1736,1737.0,28.440000534057617
1737,1738.0,18.270000457763672
1738,1739.0,18.790000915527344
1739,1740.0,18.81999969482422
1740,1741.0,26.5
1741,1742.0,20.989999771118164
1742,1743.0,36.130001068115234
1743,1744.0,10.460000038146973
1744,1745.0,16.8700008392334
1745,1746.0,18.260000228881836
1746,1747.0,11.819999694824219
1747,1748.0,17.459999084472656
1748,1749.0,15.989999771118164
1749,1750.0,15.289999961853027
1750,1751.0,18.850000381469727
1751,1752.0,18.579999923706055
1752,1753.0,19.260000228881836
1753,1754.0,18.079999923706055
1754,1755.0,39.209999084472656
1755,1756.0,40.560001373291016
1756,1757.0,18.969999313354492
1757,1758.0,20.8799991607666
1758,1759.0,28.6299991607666
1759,1760.0,42.59000015258789
1760,1761.0,13.1899995803833
1761,1762.0,11.619999885559082
1762,1763.0,11.630000114440918
1763,1764.0,17.809999465942383
1764,1765.0,24.530000686645508
1765,1766.0,22.530000686645508
1766,1767.0,16.270000457763672
1767,1768.0,26.780000686645508
1768,1769.0,7.53000020980835
1769,1770.0,6.320000171661377
1770,1771.0,25.780000686645508
1771,1772.0,26.700000762939453
1772,1773.0,21.260000228881836
1773,1774.0,27.309999465942383
1774,1775.0,31.170000076293945
1775,1776.0,30.700000762939453
1776,1777.0,25.719999313354492
1777,1778.0,22.540000915527344
1778,1779.0,47.47999954223633
1779,1780.0,37.08000183105469
1780,1781.0,13.420000076293945
1781,1782.0,18.280000686645508
1782,1783.0,20.3799991607666
1783,1784.0,14.84000015258789
1784,1785.0,17.25
1785,1786.0,25.649999618530273
1786,1787.0,30.049999237060547
1787,1788.0,31.170000076293945
1788,1789.0,24.700000762939453
1789,1790.0,16.799999237060547
1790,1791.0,17.239999771118164
1791,1792.0,24.049999237060547
1792,1793.0,20.860000610351562
1793,1794.0,14.649999618530273
1794,1795.0,22.8700008392334
1795,1796.0,36.36000061035156
1796,1797.0,21.479999542236328
1797,1798.0,43.790000915527344
1798,1799.0,10.779999732971191
1799,1800.0,15.079999923706055
1800,1801.0,14.020000457763672
1801,1802.0,13.850000381469727
1802,1803.0,13.699999809265137
1803,1804.0,21.700000762939453
1804,1805.0,21.079999923706055
1805,1806.0,28.100000381469727
1806,1807.0,22.65999984741211
1807,1808.0,13.59000015258789
1808,1809.0,10.180000305175781
1809,1810.0,16.719999313354492
1810,1811.0,17.84000015258789
1811,1812.0,15.039999961853027
1812,1813.0,28.25
1813,1814.0,28.559999465942383
1814,1815.0,21.610000610351562
1815,1816.0,15.359999656677246
1816,1817.0,21.59000015258789
1817,1818.0,7.550000190734863
1818,1819.0,14.9399995803833
1819,1820.0,15.020000457763672
1820,1821.0,32.369998931884766
1821,1822.0,19.09000015258789
1822,1823.0,27.56999969482422
1823,1824.0,26.1299991607666
1824,1825.0,17.440000534057617
1825,1826.0,33.81999969482422
1826,1827.0,24.540000915527344
1827,1828.0,22.329999923706055
1828,1829.0,33.5099983215332
1829,1830.0,20.940000534057617
1830,1831.0,20.540000915527344
1831,1832.0,22.420000076293945
1832,1833.0,23.920000076293945
1833,1834.0,20.389999389648438
1834,1835.0,27.719999313354492
1835,1836.0,21.309999465942383
1836,1837.0,20.920000076293945
1837,1838.0,21.899999618530273
1838,1839.0,21.25
1839,1840.0,20.84000015258789
1840,1841.0,28.579999923706055
1841,1842.0,13.020000457763672
1842,1843.0,24.700000762939453
1843,1844.0,36.22999954223633
1844,1845.0,18.84000015258789
1845,1846.0,18.780000686645508
1846,1847.0,25.770000457763672
1847,1848.0,26.219999313354492
1848,1849.0,20.850000381469727
1849,1850.0,35.650001525878906
1850,1851.0,32.869998931884766
1851,1852.0,30.520000457763672
1852,1853.0,22.959999084472656
1853,1854.0,19.149999618530273
1854,1855.0,16.209999084472656
1855,1856.0,24.479999542236328
1856,1857.0,24.68000030517578
1857,1858.0,20.8700008392334
1858,1859.0,22.65999984741211
1859,1860.0,19.229999542236328
1860,1861.0,28.920000076293945
1861,1862.0,23.299999237060547
1862,1863.0,20.860000610351562
1863,1864.0,19.979999542236328
1864,1865.0,26.5
1865,1866.0,28.739999771118164
1866,1867.0,31.1299991607666
1867,1868.0,29.1299991607666
1868,1869.0,33.86000061035156
1869,1870.0,21.920000076293945
1870,1871.0,30.239999771118164
1871,1872.0,25.010000228881836
1872,1873.0,27.15999984741211
1873,1874.0,20.399999618530273
1874,1875.0,24.579999923706055
1875,1876.0,31.1299991607666
1876,1877.0,37.06999969482422
1877,1878.0,20.15999984741211
1878,1879.0,11.100000381469727
1879,1880.0,23.079999923706055
1880,1881.0,32.20000076293945
1881,1882.0,25.8700008392334
1882,1883.0,30.049999237060547
1883,1884.0,23.899999618530273
1884,1885.0,31.81999969482422
1885,1886.0,26.90999984741211
1886,1887.0,13.34000015258789
1887,1888.0,13.930000305175781
1888,1889.0,17.549999237060547
1889,1890.0,19.989999771118164
1890,1891.0,26.5
1891,1892.0,19.639999389648438
1892,1893.0,15.09000015258789
1893,1894.0,19.809999465942383
1894,1895.0,19.850000381469727
1895,1896.0,27.09000015258789
